,active_taxis,capacity,empty_moving_to_pickup,empty_rebalancing,empty_waiting,is_long,mean_delay,mean_km_travelled,mean_passengers,mean_waiting_time,med_delay,med_passengers,med_waiting_time,n_dropoffs,n_ignored,n_pickups,n_reqs,n_reqs_assigned,n_reqs_unassigned,n_shared,n_shared_overall,n_vehicles,not_empty,rebalancing,std_delay,std_km_travelled,std_passengers,std_waiting_time,time,time_pass_0,time_pass_1,time_pass_10,time_pass_2,time_pass_3,time_pass_4,time_pass_5,time_pass_6,time_pass_7,time_pass_8,time_pass_9,total_km_travelled,total_passengers
0,0.0,4,395,0,605,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423,423,0,0,0,1000,0,1.0,0.0,0.0,0.0,0.0,2013-05-05 00:00:00,1000,0,0,0,0,0,0,0,0,0,0,0.0,0
1,86.0,4,393,0,521,1,45.9583,0.0549352809,0.088,45.9583,45.9583,0.0,45.9583,1.0,0.0,89.0,445,445,0,4,4,1000,86,1.0,0.0,0.0782840079381,0.290268840904,0.0,2013-05-05 00:00:30,914,84,0,2,0,0,0,0,0,0,0,54.9352809,89
2,162.0,4,461,1,376,1,87.5833,0.1175824402,0.176,87.5833,87.5833,0.0,87.5833,1.0,0.0,89.0,706,706,0,24,28,1000,162,1.0,0.0,0.140939079965,0.415961536683,0.0,2013-05-05 00:01:00,838,148,0,14,0,0,0,0,0,0,0,117.5824402,178
3,260.0,4,394,0,346,1,51.4443333333,0.2009130629,0.32,51.2361,54.208,0.0,54.208,3.0,0.0,147.0,654,654,0,81,108,1000,260,1.0,17.2408006452,0.195239575358,0.591269819964,17.5112729145,2013-05-05 00:01:30,740,206,0,48,6,0,0,0,0,0,0,200.9130629,325
4,333.0,4,387,0,280,1,60.5695,0.2892292379,0.43,60.3193333333,57.3125,0.0,57.229,6.0,0.0,116.0,866,866,0,64,167,1000,333,1.0,23.0354046832,0.252707123793,0.684908753047,23.290995883,2013-05-05 00:02:00,667,250,0,70,12,1,0,0,0,0,0,289.2292379,441
5,418.0,4,325,1,256,1,66.2223333333,0.3900188995,0.573,65.7918,61.25,0.0,60.7917,3.0,0.0,146.0,845,845,0,93,251,1000,418,1.0,20.0764297346,0.307105867182,0.791625542792,19.8120087746,2013-05-05 00:02:30,582,293,0,101,18,6,0,0,0,0,0,390.0188995,587
6,486.0,4,284,5,225,1,70.2502,0.4964433063,0.727,70.1752,70.542,0.0,70.292,5.0,0.0,159.0,976,976,0,129,364,1000,486,1.0,11.8542938786,0.365019203811,0.905798542723,11.8806087117,2013-05-05 00:03:00,514,304,0,134,37,11,0,0,0,0,0,496.4433063,746
7,541.0,4,239,7,213,1,67.3717692308,0.6099338318,0.875,64.5288923077,71.708,1.0,66.583,13.0,0.0,161.0,923,923,0,148,472,1000,541,1.0,37.2332677571,0.420077692943,1.01359508681,37.5299315776,2013-05-05 00:03:30,459,308,0,156,53,24,0,0,0,0,0,609.9338318,907
8,580.0,4,221,54,145,1,47.6834,0.7268731535,1.043,47.1084,41.708,1.0,41.25,5.0,0.0,173.0,1084,1084,0,173,601,1000,580,1.0,17.46118133,0.47695460478,1.13628825568,17.35345073,2013-05-05 00:04:00,420,283,0,170,88,39,0,0,0,0,0,726.8731535,1080
9,621.0,4,186,87,106,1,72.8599090909,0.8526464713,1.193,68.9847909091,64.917,1.0,64.0,11.0,0.0,161.0,1029,1029,0,153,701,1000,621,1.0,39.298676657,0.522703348828,1.21480492261,43.3396880167,2013-05-05 00:04:30,379,275,0,175,116,55,0,0,0,0,0,852.6464713,1241
10,653.0,4,172,175,0,1,87.0387857143,0.987519764,1.333,79.2767857143,72.125,1.0,68.625,14.0,0.0,154.0,1220,1220,0,139,774,1000,653,1.0,42.237737827,0.5598669375,1.29773302339,43.0429450768,2013-05-05 00:05:00,347,270,0,173,123,87,0,0,0,0,0,987.519764,1395
11,687.0,4,146,167,0,1,99.3426111111,1.1398700075,1.465,91.669,82.4165,1.0,82.021,18.0,2.0,150.0,1186,1186,0,135,849,1000,687,1.0,63.7573213331,0.574925348363,1.34192958086,51.0812620722,2013-05-05 00:05:30,313,266,0,170,145,106,0,0,0,0,0,1139.8700075,1545
12,706.0,4,148,146,0,1,97.5462222222,1.2946668464,1.584,82.8240111111,89.167,1.0,76.625,27.0,0.0,146.0,1379,1379,0,147,918,1000,706,1.0,49.3398315227,0.591914325845,1.39245969421,39.4645358153,2013-05-05 00:06:00,294,250,0,166,158,132,0,0,0,0,0,1294.6668464,1691
13,726.0,4,124,150,0,1,105.318896552,1.451228957,1.708,102.869203448,99.708,1.0,99.0,29.0,3.0,153.0,1357,1357,0,148,992,1000,726,1.0,40.1397455985,0.611737790978,1.43203910561,37.6473993873,2013-05-05 00:06:30,274,235,0,157,177,157,0,0,0,0,0,1451.228957,1844
14,744.0,4,130,126,0,1,98.00909375,1.607338795,1.81,92.558615625,79.0625,2.0,78.646,32.0,4.0,134.0,1538,1538,0,126,1046,1000,744,1.0,57.8082746604,0.633315499428,1.45873232637,61.1486173127,2013-05-05 00:07:00,256,227,0,150,185,182,0,0,0,0,0,1607.338795,1978
15,754.0,4,115,131,0,1,103.324769231,1.761935519,1.936,93.5715564103,103.333,2.0,92.625,39.0,4.0,165.0,1467,1467,0,173,1119,1000,754,1.0,55.7729251098,0.655621093772,1.49663088302,45.5921312442,2013-05-05 00:07:30,246,202,0,136,202,214,0,0,0,0,0,1761.935519,2143
16,764.0,4,112,124,0,1,110.563391304,1.918157919,2.033,92.1938434783,96.75,2.0,88.667,23.0,5.0,120.0,1697,1697,0,114,1149,1000,764,1.0,47.3082661513,0.679080440718,1.53163670627,32.7449768891,2013-05-05 00:08:00,236,198,0,114,201,251,0,0,0,0,0,1918.157919,2263
17,773.0,4,109,118,0,1,105.414473684,2.074019698,2.121,89.9583447368,97.1045,2.0,71.9165,38.0,3.0,126.0,1671,1671,0,121,1189,1000,773,1.0,65.6000585882,0.702340799091,1.55767743773,54.4885681945,2013-05-05 00:08:30,227,189,0,110,184,290,0,0,0,0,0,2074.019698,2389
18,786.0,4,109,105,0,1,132.5399375,2.23456597,2.206,105.633639583,123.4165,2.0,87.27065,48.0,41.0,133.0,1838,1838,0,131,1241,1000,786,1.0,66.309152763,0.725147243132,1.56574710602,58.0081250686,2013-05-05 00:09:00,214,177,0,123,161,325,0,0,0,0,0,2234.56597,2522
19,794.0,4,109,97,0,1,134.467413043,2.398289361,2.278,114.293480435,135.646,3.0,118.0415,46.0,30.0,118.0,1801,1801,0,118,1281,1000,794,1.0,58.0129286387,0.748996806509,1.56355876129,49.2543399254,2013-05-05 00:09:30,206,165,0,113,177,339,0,0,0,0,0,2398.289361,2640
